"selection1_header","selection1_transcript"
"11. Five Heads Are Better Than Two","11. Five Heads Are Better Than Two
The Party makes contact with the Ghor Clan, but the Gruul are not a fan of trespassers. Can they convince Ruric Thar to share his secrets, or must they force it out of him? Time to let some fists do the talking.
Our Sponsors
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada of SerpentSound Studios
- ""Action"", ""Birch Run"", ""Drums of the Deep"", ""Firebrand"", ""Hot Pursuit"", ""Infados"", ""Prelude and Action"", ""Rite of Passage"", ""Round Drums"", ""Scattershot"", ""StompDance"", ""Tikopia""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"10. That Sinking Feeling","10. That Sinking Feeling
The Zhur-Taa make their move on the Boros Garrison, but what is their connection to the medic, Delania? The truth is far worse the our players could have imagined.
Our Sponsors
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada of SerpentSound Studios
- ""Arcane"", ""Black Vortex"", ""Chee Zee Caves V2"", ""Clash Defiant"", ""Crossing the Chasm"", ""Exotic Battle"", ""Feral Chase"", ""Five Armies"", ""Hot Pursuit"", ""Mountain Emperor"", ""One of Them"", ""Prelude and Action"", ""Rising Tide (faster)"", ""Scattershot""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
- Serge Narcissoff
- Miguel Johnson
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"9. All is Possible Until it's Not","9. All is Possible Until it's Not
As the body count rises, suspicion fractures what little bonds have been made in the garrison. Desperate to find the culprit, the players resort to some unorthodox tactics.
Our Sponsors
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada of SerpentSound Studios
- ""Crypto"", ""Distant Tension"", ""Long note One"", ""Long Note Two"", ""Shores of Avalon"", ""Thinking Music""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
- “Predator or Prey” by Darren Curtis
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"8. The Snake Among Wurms","8. The Snake Among Wurms
Duty is pushed to the breaking point as order descends within the Boros fort. Could someone be making a move for the outside? Our players will need to combine their strengths to find out.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada of SerpentSound Studios
- ""Bittersweet"", ""Fast Talkin"", ""Long Note Two"", ""Morgana Rides "", ""Slow Heat"", ""Umbrella Pants""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"7. Luck in Short Supply","7. Luck in Short Supply
A giant wurm has the party trapped within a Boros fort, running low on supplies and morale. As Fikarra assumes command of the remaining soldiers, the players learn there may be more to fight inside the fort than out.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada of SerpentSound Studios
- ""Evening Fall (Harp)"", ""Invariance"", ""The Escalation"", ""The Reveal"", ""Touching Moments Three - Deeper""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"6. A Snack Saved for Later","6. A Snack Saved for Later
Another wurm has reared its ugly head, spelling doom for the party. Fikarra learns that leadership comes with great responsibility. With a Boros fort on the horizon, will everyone survive the journey?
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada
- ""Birch Run"", ""Firebrand"", ""Lotus"", ""Private Reflection"", ""StompDance""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"5. Rumble on the Road","5. Rumble on the Road
With the help of the Boros Legion, the party sets out into the Rubble belt to seek the mighty ogre, Ruric Thar. However, there are many clans within the Gruul and not all of them approve of trespassers.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada
- ""Asian Drums"", ""Machinations"", ""Shamanistic"", ""Tikopia""
Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0 http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"4. Beyond Ravnica","4. Beyond Ravnica
The party consults a Selesnyan envoy for wisdom, hoping she may have the answers they've been seeking. What they learn may shatter the very bounds of their reality. Thanks to Sylorin, the party learns that contracts are killer.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada
- ""Fast Talkin"", ""Lamentation"", ""Marty Gots a Plan"", ""The Reveal""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"3. The Dagger in the Handshake","3. The Dagger in the Handshake
The subsequent squashing of Ravnica's wealthy elite casts a shadow on the independent rail line. Have the party found an actual ally? Or have they become a liability?
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada
- ""Long Note Two"", ""The Reveal""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"2. A Ruinous Relationship","2. A Ruinous Relationship
The party is forced to enter a debilitating contract to save the life of one of their own. Their obligations uncover a surprising counter conspiracy they may be able to manipulate.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
David Huynh
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music by:
- Alexander Nakarada
- ""Dangerous"", ""Invariance"", ""Nervous"", ""Private Reflection"", ""Shamanistic"", ""The Escalation"", ""Tikopia"", ""Witch Hunt""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"1. Reassembly Required","1. Reassembly Required
﻿Some time has passed since the tragedy in the undercity. With some personal conflicts out of the way, the party is ready to refocus on the danger of Malfus Reid and the catastrophe coming to Ravnica.
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Landree Fleming
Ned Donovan
Sarah Babe
Sound Capture and original Sound Effects by Will Melones
Theme Music by Alex Nakarada of SerpentSound Studios
Additional Music:
- Alexander Nakarada
- ""Ascending the Vale"", ""Loopster"", ""Marty Gots a Plan"", ""Morgana Rides ""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/
Edited by Ned Donovan and Katie Browe
Mixed by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
"Soft Cheese: The Quest for Fikarra (Pt. 3)","Soft Cheese: The Quest for Fikarra (Pt. 3)
With the stakes getting higher, Parax, Lorzatch, and Dizzy continue searching Darius Vain's tower for the Guild medallions. As the night presses on one thing weighs heavily on the party ... someone is going to have to die!
Our Sponsors:
10% off with Code: PARTY
10% off with Code: PARTY
10% off with Code: ENCOUNTER
10% off with Code: ENCOUNTER
Free Shipping over $50: ENCOUNTER2
Powered by RedCircle
Episode Credits
Produced by Play+1 and Charging Moose Media
Based on the worlds of Dungeons & Dragons and Magic: the Gathering by Wizards of the Coast
Story by Brian David Judkins
Featuring:
Andrew Krug
Ned Donovan
Sarah Babe
Original Sound Effects by Will Melones
Theme Music and Scoring by Alex Nakarada of SerpentSound Studios
Additional music by Kevin McLeod of Incompetech
”Faceoff”
”Marty Got a Plan”
”Hot Pursuit
”Morgana Rides”
Licensed under Creative Commons: By Attribution 4.0 License
Sound Capture, Editing, and Mixing by Ned Donovan
Special Thanks:
Megan Judkins
Will Melones
Transcript
Coming Soon
Comments (0)
Newest First
Oldest First
Newest First
Most Liked
Least Liked
Subscribe via e-mail
Preview Post Comment…"
